id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sab_purchase_order_approver,sab.purchase.order approver,model_sab_purchase_order,sab_project.group_sab_purchase_approver,1,1,0,0
access_sab_purchase_order_line_approver,sab.purchase.order.line approver,model_sab_purchase_order_line,sab_project.group_sab_purchase_approver,1,1,0,0
access_sab_project_bom_approver,sab.project.bom approver,model_sab_project_bom,sab_project.group_sab_purchase_approver,1,1,0,0
access_sab_purchase_requirement_approver,sab.purchase.requirement approver,model_sab_purchase_requirement,sab_project.group_sab_purchase_approver,1,1,1,0
access_sab_stock_movement_approver,sab.stock.movement approver,model_sab_stock_movement,sab_project.group_sab_purchase_approver,1,0,1,0
access_sab_purchase_requirement_manager,sab.purchase.requirement manager,model_sab_purchase_requirement,project.group_project_manager,1,1,1,1
access_sab_stock_movement_manager,sab.stock.movement manager,model_sab_stock_movement,project.group_project_manager,1,0,1,0
access_sab_purchase_requirement_purchasing,sab.purchase.requirement purchasing,model_sab_purchase_requirement,sab_project.group_sab_purchasing,1,1,1,1
access_sab_stock_movement_purchasing,sab.stock.movement purchasing,model_sab_stock_movement,sab_project.group_sab_purchasing,1,0,1,0
access_sab_purchase_requirement_warehouse,sab.purchase.requirement warehouse,model_sab_purchase_requirement,sab_project.group_sab_warehouse,1,1,0,0
access_sab_stock_movement_warehouse,sab.stock.movement warehouse,model_sab_stock_movement,sab_project.group_sab_warehouse,1,0,1,0
