id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sab_project_year_counter_system,sab.project.year.counter system,model_sab_project_year_counter,base.group_system,1,1,1,1
access_sab_inquiry_type_user,sab.inquiry.type user,model_sab_inquiry_type,base.group_user,1,0,0,0
access_sab_inquiry_type_manager,sab.inquiry.type manager,model_sab_inquiry_type,project.group_project_manager,1,1,1,1
access_sab_technology_user,sab.technology user,model_sab_technology,base.group_user,1,0,0,0
access_sab_technology_manager,sab.technology manager,model_sab_technology,project.group_project_manager,1,1,1,1
access_sab_service_type_user,sab.service.type user,model_sab_service_type,base.group_user,1,0,0,0
access_sab_service_type_manager,sab.service.type manager,model_sab_service_type,project.group_project_manager,1,1,1,1
access_sab_calculation_item_user,sab.calculation.item user,model_sab_calculation_item,base.group_user,1,1,1,0
access_sab_calculation_item_line_user,sab.calculation.item.line user,model_sab_calculation_item_line,base.group_user,1,1,1,1
access_sab_manufacturer_user,sab.manufacturer user,model_sab_manufacturer,base.group_user,1,1,1,1
access_sab_product_user,sab.product user,model_sab_product,base.group_user,1,1,1,1
access_sab_supplier_user,sab.supplier user,model_sab_supplier,base.group_user,1,1,1,1
access_sab_supplier_product_user,sab.supplier.product user,model_sab_supplier_product,base.group_user,1,1,1,1
access_sab_datanorm_surcharge_user,sab.datanorm.surcharge user,model_sab_datanorm_surcharge,base.group_user,1,1,1,1
access_sab_offer_calculation_line_user,sab.offer.calculation.line user,model_sab_offer_calculation_line,base.group_user,1,1,1,1
access_sab_offer_calculation_component_user,sab.offer.calculation.component user,model_sab_offer_calculation_component,base.group_user,1,1,1,1
access_sab_project_bom_user,sab.project.bom user,model_sab_project_bom,base.group_user,1,1,1,1
access_sab_project_bom_line_user,sab.project.bom.line user,model_sab_project_bom_line,base.group_user,1,1,1,1
access_sab_production_order_user,sab.production.order user,model_sab_production_order,base.group_user,1,1,1,1
access_sab_production_step_user,sab.production.step user,model_sab_production_step,base.group_user,1,1,1,1
access_sab_purchase_requirement_user,sab.purchase.requirement user,model_sab_purchase_requirement,base.group_user,1,1,1,1
access_sab_stock_movement_user,sab.stock.movement user,model_sab_stock_movement,base.group_user,1,1,1,0
access_sab_project_document_user,sab.project.document user,model_sab_project_document,base.group_user,1,1,1,1
access_sab_time_entry_user,sab.time.entry user,model_sab_time_entry,base.group_user,1,1,1,1
access_sab_project_controlling_user,sab.project.controlling user,model_sab_project_controlling,base.group_user,1,1,1,1
access_sab_employee_feedback_user,sab.employee.feedback user,model_sab_employee_feedback,base.group_user,1,1,1,0
access_sab_calculation_change_log_user,sab.calculation.change.log user,model_sab_calculation_change_log,base.group_user,1,0,0,0
access_sab_calculation_import,sab.calculation.import,model_sab_calculation_import,base.group_user,1,1,1,1
access_sab_datanorm_import,sab.datanorm.import,model_sab_datanorm_import,base.group_user,1,1,1,1
